uniqueID,PI,treatment,individual,plot,row,range,flowering,plant_height,alive,n_daughter_plants,dispersion,dry_vine_mass,tuber_mass,tuber_number,n_bags
458342_12_lowN,458342,lowN,12,1,1,1,6/21/23,20,TRUE,4,36,57.1,,,1
234011_17_lowN,234011,lowN,17,2,1,2,7/27/23,16,,,NA,46.2,,,1
498300_6_lowN,498300,lowN,6,3,1,3,,40,FALSE,28,79,108.2,12,2,1
545916_17_lowN,545916,lowN,17,4,1,4,,26,FALSE,11,42,74.6,102,22,1
458342_18_lowN,458342,lowN,18,5,1,5,NA,NA,NA,NA,NA,,,,
473281_6_lowN,473281,lowN,6,6,1,6,,26,TRUE,23,56,163.2,114,16,1
458342_9_lowN,458342,lowN,9,7,1,7,8/28/23,15,TRUE,,0,70.2,,,1
243371_16_lowN,243371,lowN,16,8,1,8,,11,TRUE,0,0,83.1,2,2,1
498298_12_lowN,498298,lowN,12,9,1,9,7/13/23,33,TRUE,19,120,353.5,,,2
195198_13_lowN,195198,lowN,13,10,1,10,7/25/23,21,TRUE,,0,47,46,4,1
310994_4_lowN,310994,lowN,4,11,1,11,,19,TRUE,25,47,69.7,6,1,1
545916_12_lowN,545916,lowN,12,12,1,12,,19,TRUE,,0,55.6,10,3,1
245320_7_lowN,245320,lowN,7,13,1,13,,33,TRUE,,0,138.8,104,19,1
498300_7_lowN,498300,lowN,7,14,1,14,,23,TRUE,22,63,89.6,2,2,1
245320_14_lowN,245320,lowN,14,15,1,15,9/24/23,32,TRUE,,0,114.1,128,15,1
498298_18_lowN,498298,lowN,18,16,1,16,8/6/23,47,TRUE,7,33,171,98,9,1
498298_15_lowN,498298,lowN,15,17,2,16,7/18/23,41,TRUE,12,57,181.5,468,33,1
243371_6_lowN,243371,lowN,6,18,2,15,,36,TRUE,,0,128.3,238,25,1
498298_11_lowN,498298,lowN,11,19,2,14,NA,NA,NA,NA,NA,,,,
472944_6_lowN,472944,lowN,6,20,2,13,7/7/23,21,TRUE,,0,123.7,6,3,1
230503_11_lowN,230503,lowN,11,21,2,12,,27,TRUE,,0,58.7,8,2,1
472944_20_lowN,472944,lowN,20,22,2,11,7/21/23,21,TRUE,1,23,72.7,30,6,1
458342_11_lowN,458342,lowN,11,23,2,10,8/22/23,19,TRUE,24,44,78,16,8,1
230503_1_lowN,230503,lowN,1,24,2,9,,31,TRUE,,0,56.6,38,3,1
275138_4_lowN,275138,lowN,4,25,2,8,7/17/23,32,TRUE,18,123,229.2,,,1
230503_3_lowN,230503,lowN,3,26,2,7,,22,TRUE,,0,51.8,10,2,1
365344_18_lowN,365344,lowN,18,27,2,6,7/22/23,24,TRUE,,0,86.6,,,1
310994_12_lowN,310994,lowN,12,28,2,5,7/16/23,22,TRUE,40,60,196.7,,,1
195198_12_lowN,195198,lowN,12,29,2,4,8/22/23,15,TRUE,0,0,59.5,,,1
281111_10_lowN,281111,lowN,10,30,2,3,NA,NA,TRUE,NA,NA,,,,
245320_16_lowN,245320,lowN,16,31,2,2,,23,TRUE,,0,73.5,44,11,1
473281_8_lowN,473281,lowN,8,32,2,1,9/14/23,22,TRUE,,0,82.5,88,12,1
195198_14_lowN,195198,lowN,14,33,3,1,NA,NA,NA,NA,NA,,,,
230503_17_lowN,230503,lowN,17,34,3,2,NA,16,NA,NA,NA,,,,
498300_5_lowN,498300,lowN,5,35,3,3,NA,NA,NA,NA,NA,,,,
234011_6_lowN,234011,lowN,6,36,3,4,,21,TRUE,,0,68.6,14,18,1
225677_3_lowN,225677,lowN,3,37,3,5,10/13/23,9,TRUE,,0,51.3,4,1,1
365344_12_lowN,365344,lowN,12,38,3,6,8/17/23,22,TRUE,,0,94.4,,,1
498298_9_lowN,498298,lowN,9,39,3,7,7/28/23,32,TRUE,45,67,210.4,42,5,1
275138_3_lowN,275138,lowN,3,40,3,8,8/15/23,23,TRUE,16,57,107.6,,,1
225677_16_lowN,225677,lowN,16,41,3,9,8/19/23,29,TRUE,,0,63.6,,,1
230503_8_lowN,230503,lowN,8,42,3,10,,34,TRUE,5,28,111.7,24,4,1
458342_8_lowN,458342,lowN,8,43,3,11,NA,NA,NA,NA,NA,,,,
243371_14_lowN,243371,lowN,14,44,3,12,9/1/23,11,,NA,NA,50.7,,,1
458342_17_lowN,458342,lowN,17,45,3,13,6/29/23,21,,2,27,84.3,52,9,1
230503_20_lowN,230503,lowN,20,46,3,14,,18,TRUE,7,30,75.4,74,20,1
234011_2_lowN,234011,lowN,2,47,3,15,8/11/23,18,FALSE,,0,53.4,18,6,1
230503_16_lowN,230503,lowN,16,48,3,16,NA,NA,TRUE,,,,,,
545916_19_lowN,545916,lowN,19,49,4,16,,41,TRUE,9,41,111.8,76,13,1
243371_17_lowN,243371,lowN,17,50,4,15,,18,TRUE,,0,58.9,,,1
545916_10_lowN,545916,lowN,10,51,4,14,,14,TRUE,,0,61.7,8,7,1
225677_18_lowN,225677,lowN,18,52,4,13,7/22/23,20,TRUE,,0,58.3,,,1
545916_14_lowN,545916,lowN,14,53,4,12,,19,TRUE,,0,56.6,34,7,1
243371_12_lowN,243371,lowN,12,54,4,11,,37,TRUE,,0,266.9,1076,34,1
458342_14_lowN,458342,lowN,14,55,4,10,6/29/23,15,TRUE,24,40,113.9,22,13,1
234011_14_lowN,234011,lowN,14,56,4,9,9/22/23,24,TRUE,,,89.8,150,42,1
365344_14_lowN,365344,lowN,14,57,4,8,9/8/23,25,TRUE,,0,80.2,2,7,1
458342_1_lowN,458342,lowN,1,58,4,7,NA,NA,NA,,,,,,
498300_19_lowN,498300,lowN,19,59,4,6,NA,14,FALSE,3,32,54.9,26,7,1
281111_8_lowN,281111,lowN,8,60,4,5,9/24/23,33,TRUE,,0,99.2,,,1
225677_8_lowN,225677,lowN,8,61,4,4,9/17/23,23,TRUE,,0,72,,,1
234011_19_lowN,234011,lowN,19,62,4,3,8/21/23,20,,,0,53.7,24,8,1
365344_15_lowN,365344,lowN,15,63,4,2,8/11/23,22,TRUE,,0,100.2,82,25,1
498300_20_lowN,498300,lowN,20,64,4,1,,24,TRUE,57,125,234.1,64,24,1
195198_10_lowN,195198,lowN,10,65,5,1,,NA,NA,NA,NA,,,,
545916_18_lowN,545916,lowN,18,66,5,2,,20,TRUE,37,30,81.9,8,5,1
365344_1_lowN,365344,lowN,1,67,5,3,8/19/23,23,TRUE,,0,119.5,110,8,1
472944_18_lowN,472944,lowN,18,68,5,4,7/6/23,29,,1,51,151.5,6,1,1
498300_16_lowN,498300,lowN,16,69,5,5,,19,TRUE,,0,57.4,14,4,1
310994_11_lowN,310994,lowN,11,70,5,6,NA,18,,,NA,,,,
275138_2_lowN,275138,lowN,2,71,5,7,NA,NA,,,NA,,,,
195198_7_lowN,195198,lowN,7,72,5,8,8/24/23,20,TRUE,,0,79.5,50,11,1
498298_19_lowN,498298,lowN,19,73,5,9,8/21/23,25,TRUE,11,33,107.9,8,,1
310994_10_lowN,310994,lowN,10,74,5,10,8/17/23,26,TRUE,119,65,221.6,26,3,1
365344_16_lowN,365344,lowN,16,75,5,11,10/9/23,17,TRUE,,0,129.3,,,1
498300_1_lowN,498300,lowN,1,76,5,12,,23,TRUE,53,78,216.3,66,20,1
310994_2_lowN,310994,lowN,2,77,5,13,NA,NA,NA,NA,NA,,,,
365344_2_lowN,365344,lowN,2,78,5,14,8/24/23,24,TRUE,,0,185.9,28,7,1
310994_18_lowN,310994,lowN,18,79,5,15,7/18/23,26,FALSE,22,66,135.5,,,1
545916_16_lowN,545916,lowN,16,80,5,16,,37,TRUE,196,83,327.8,34,8,1
473281_1_lowN,473281,lowN,1,81,6,16,NA,NA,NA,,,,,,
365344_20_lowN,365344,lowN,20,82,6,15,,24,TRUE,0,0,115.7,,,1
245320_13_lowN,245320,lowN,13,83,6,14,NA,NA,NA,,,,,,
310994_9_lowN,310994,lowN,9,84,6,13,9/20/23,21,TRUE,24,76,163.3,,,1
245320_2_lowN,245320,lowN,2,85,6,12,NA,NA,NA,,,,,,
195198_1_lowN,195198,lowN,1,86,6,11,NA,NA,NA,,,,,,
245320_15_lowN,245320,lowN,15,87,6,10,9/1/23,19,TRUE,,0,103.7,42,16,1
472944_7_lowN,472944,lowN,7,88,6,9,8/7/23,24,TRUE,3,33,103.5,12,5,1
195198_11_lowN,195198,lowN,11,89,6,8,NA,NA,NA,,,,,,
234011_3_lowN,234011,lowN,3,90,6,7,8/31/23,23,TRUE,2,19,94.6,182,53,1
245320_18_lowN,245320,lowN,18,91,6,6,,27,TRUE,0,0,67.6,134,19,1
498300_14_lowN,498300,lowN,14,92,6,5,,19,TRUE,16,30,80.1,38,25,1
310994_20_lowN,310994,lowN,20,93,6,4,8/15/23,28,TRUE,14,83,136.4,,,1
472944_9_lowN,472944,lowN,9,94,6,3,8/22/23,22,FALSE,0,0,51.9,8,2,1
225677_10_lowN,225677,lowN,10,95,6,2,10/5/23,14,TRUE,0,0,56.8,82,7,1
498298_14_lowN,498298,lowN,14,96,6,1,7/18/23,37,TRUE,20,85,214.7,154,18,1
225677_9_lowN,225677,lowN,9,97,7,1,7/8/23,18,TRUE,0,0,53.6,16,3,1
234011_20_lowN,234011,lowN,20,98,7,2,,20,TRUE,0,0,69.6,22,17,1
310994_17_lowN,310994,lowN,17,99,7,3,NA,NA,NA,NA,NA,,,,
458342_3_lowN,458342,lowN,3,100,7,4,NA,NA,NA,,,,,,
225677_15_lowN,225677,lowN,15,101,7,5,,9,TRUE,0,,50.9,4,1,1
243371_8_lowN,243371,lowN,8,102,7,6,9/27/23,40,TRUE,0,,124.7,170,9,1
498298_8_lowN,498298,lowN,8,103,7,7,7/22/23,33,TRUE,15,140,298.5,18,2,1
234011_9_lowN,234011,lowN,9,104,7,8,8/28/23,22,TRUE,,,121.1,72,8,1
275138_6_lowN,275138,lowN,6,105,7,9,8/15/23,22,TRUE,28,140,333.7,10,4,1
245320_19_lowN,245320,lowN,19,106,7,10,,25,TRUE,,,101.8,182,10,1
472944_12_lowN,472944,lowN,12,107,7,11,7/15/23,29,FALSE,0,0,139.7,6,2,1
498298_13_lowN,498298,lowN,13,108,7,12,7/30/23,49,TRUE,8,107,736.4,252,9,2
234011_8_lowN,234011,lowN,8,109,7,13,NA,11,NA,,,,,,
498300_18_lowN,498300,lowN,18,110,7,14,,20,TRUE,0,0,66.5,30,9,1
472944_1_lowN,472944,lowN,1,111,7,15,6/30/23,37,FALSE,0,0,262.6,,,1
365344_11_lowN,365344,lowN,11,112,7,16,10/8/23,NA,NA,NA,NA,,,,
195198_9_lowN,195198,lowN,9,113,8,16,NA,NA,NA,,,,,,
281111_1_lowN,281111,lowN,1,114,8,15,,42,TRUE,0,0,255.2,338,73,1
498298_2_lowN,498298,lowN,2,115,8,14,7/25/23,50,TRUE,3,76,372.5,94,11,1
473281_3_lowN,473281,lowN,3,116,8,13,,16,TRUE,,,53.4,26,14,1
243371_20_lowN,243371,lowN,20,117,8,12,,17,TRUE,,,59,4,4,1
245320_6_lowN,245320,lowN,6,118,8,11,,22,TRUE,,,90.2,96,29,1
225677_1_lowN,225677,lowN,1,119,8,10,NA,NA,NA,,,,,,
245320_8_lowN,245320,lowN,8,120,8,9,,12,TRUE,,,67.3,18,10,1
472944_19_lowN,472944,lowN,19,121,8,8,8/5/23,28,FALSE,,,95.3,10,2,1
275138_1_lowN,275138,lowN,1,122,8,7,7/15/23,34,TRUE,,,170.5,,,1
230503_2_lowN,230503,lowN,2,123,8,6,,29,TRUE,,,61.2,12,2,1
243371_3_lowN,243371,lowN,3,124,8,5,NA,NA,NA,,,,,,
458342_5_lowN,458342,lowN,5,125,8,4,,13,TRUE,,,61.8,18,7,1
545916_5_lowN,545916,lowN,5,126,8,3,,28,TRUE,18,52,146.3,98,20,1
275138_12_lowN,275138,lowN,12,127,8,2,NA,NA,NA,,,,,,0
234011_10_lowN,234011,lowN,10,128,8,1,,22,TRUE,,,66.2,,,1
365344_8_lowN,365344,lowN,8,129,9,1,9/3/23,26,TRUE,,,79.2,,,1
472944_14_lowN,472944,lowN,14,130,9,2,7/4/23,35,FALSE,,,103,,,1
545916_9_lowN,545916,lowN,9,131,9,3,,24,TRUE,37,49,158.1,102,22,1
281111_4_lowN,281111,lowN,4,132,9,4,9/18/23,28,TRUE,,,68.1,12,1,1
281111_5_lowN,281111,lowN,5,133,9,5,,NA,TRUE,,,53.3,,,1
243371_9_lowN,243371,lowN,9,134,9,6,,30,TRUE,,,78.3,372,24,1
243371_7_lowN,243371,lowN,7,135,9,7,,40,,,,145.4,76,9,1
225677_13_lowN,225677,lowN,13,136,9,8,9/27/23,26,TRUE,,,65,,,1
310994_19_lowN,310994,lowN,19,137,9,9,8/5/23,23,TRUE,25,53,132.8,,,1
545916_2_lowN,545916,lowN,2,138,9,10,,15,,50,68,235.7,66,24,1
230503_12_lowN,230503,lowN,12,139,9,11,,25,,,,56,18,16,1
498300_15_lowN,498300,lowN,15,140,9,12,,29,,68,129,433.6,14,3,1
230503_10_lowN,230503,lowN,10,141,9,13,,27,,3,40,128.5,114,19,1
225677_20_lowN,225677,lowN,20,142,9,14,,15,,,,53,6,4,1
472944_8_lowN,472944,lowN,8,143,9,15,7/18/23,34,FALSE,4,96,170.8,10,9,1
281111_9_lowN,281111,lowN,9,144,9,16,,16,TRUE,,,65.7,12,3,1
243371_19_highN,243371,highN,19,145,10,16,9/25/23,48,TRUE,0,0,548.4,372,43,2
234011_16_highN,234011,highN,16,146,10,15,,19,TRUE,,,90.5,92,38,1
195198_15_highN,195198,highN,15,147,10,14,NA,NA,NA,,,9,,,
195198_5_highN,195198,highN,5,148,10,13,NA,NA,NA,,,,,,
498300_2_highN,498300,highN,2,149,10,12,,32,TRUE,,,106.1,28,14,1
243371_2_highN,243371,highN,2,150,10,11,10/12/23,31,TRUE,,,196.7,24,4,1
243371_18_highN,243371,highN,18,151,10,10,,27,TRUE,,,84.9,26,13,1
243371_13_highN,243371,highN,13,152,10,9,,17,TRUE,,,63.2,,,1
498298_17_highN,498298,highN,17,153,10,8,7/17/23,50,TRUE,,,657,2174,104,2
310994_6_highN,310994,highN,6,154,10,7,NA,NA,NA,,,,,,
234011_11_highN,234011,highN,11,155,10,6,8/24/23,24,TRUE,,,118.9,96,19,1
230503_14_highN,230503,highN,14,156,10,5,,33,TRUE,3,26,127,110,14,1
458342_15_highN,458342,highN,15,157,10,4,8/17/23,19,TRUE,3,14,77.1,66,13,1
310994_7_highN,310994,highN,7,158,10,3,8/17/23,29,TRUE,16,57,168.8,4,2,1
195198_2_highN,195198,highN,2,159,10,2,NA,NA,NA,,,,,,
545916_15_highN,545916,highN,15,160,10,1,,30,TRUE,37,63,84.2,26,11,1
195198_6_highN,195198,highN,6,161,11,1,8/24/23,26,TRUE,,,66.5,30,5,1
458342_16_highN,458342,highN,16,162,11,2,,18,,13,28,117.9,14,9,1
310994_16_highN,310994,highN,16,163,11,3,,25,TRUE,18,52,107.8,,,1
472944_10_highN,472944,highN,10,164,11,4,7/3/23,44,FALSE,,,200,,,1
310994_1_highN,310994,highN,1,165,11,5,7/19/23,31,TRUE,23,77,225.5,,,1
245320_4_highN,245320,highN,4,166,11,6,,32,TRUE,0,0,243.6,136,55,1
472944_3_highN,472944,highN,3,167,11,7,6/25/23,48,FALSE,3,48,349.3,14,4,1
225677_17_highN,225677,highN,17,168,11,8,,23,TRUE,,,78.9,6,4,1
281111_2_highN,281111,highN,2,169,11,9,,25,TRUE,,,104.3,,,1
243371_11_highN,243371,highN,11,170,11,10,,20,TRUE,,,61.3,,,1
545916_7_highN,545916,highN,7,171,11,11,,32,TRUE,107,78,402,56,12,1
230503_6_highN,230503,highN,6,172,11,12,,30,TRUE,7,49,89.3,108,12,1
472944_17_highN,472944,highN,17,173,11,13,7/25/23,43,FALSE,19,128,562.6,26,10,2
275138_8_highN,275138,highN,8,174,11,14,NA,NA,NA,,,,,,
225677_4_highN,225677,highN,4,175,11,15,,13,TRUE,0,0,47.7,38,1,1
498298_6_highN,498298,highN,6,176,11,16,7/21/23,54,TRUE,28,76,405.8,844,26,1
472944_2_highN,472944,highN,2,177,12,16,NA,NA,NA,,,,,,
498298_1_highN,498298,highN,1,178,12,15,7/24/23,64,TRUE,36,78,723.3,1860,53,3
472944_16_highN,472944,highN,16,179,12,14,NA,NA,NA,NA,,,,,
195198_8_highN,195198,highN,8,180,12,13,NA,NA,NA,,,,,,
243371_15_highN,243371,highN,15,181,12,12,,21,TRUE,0,,58.8,,,1
225677_19_highN,225677,highN,19,182,12,11,NA,18,NA,,NA,,,,
275138_10_highN,275138,highN,10,183,12,10,8/7/23,33,TRUE,8,67,165,8,4,1
281111_3_highN,281111,highN,3,184,12,9,,34,TRUE,0,0,179,80,37,1
545916_20_highN,545916,highN,20,185,12,8,NA,NA,NA,,,,,,
245320_17_highN,245320,highN,17,186,12,7,,27,TRUE,0,0,141.4,232,41,1
195198_4_highN,195198,highN,4,187,12,6,NA,NA,NA,,,,,,
458342_4_highN,458342,highN,4,188,12,5,NA,NA,NA,,,,,,
275138_5_highN,275138,highN,5,189,12,4,7/9/23,50,TRUE,54,177,881.3,10,5,4
545916_3_highN,545916,highN,3,190,12,3,NA,NA,NA,,,,,,
458342_6_highN,458342,highN,6,191,12,2,NA,NA,NA,,,,,,
281111_6_highN,281111,highN,6,192,12,1,NA,NA,NA,,,,,,
234011_7_highN,234011,highN,7,193,13,1,8/20/23,25,TRUE,0,0,60.6,26,13,1
245320_9_highN,245320,highN,9,194,13,2,NA,NA,NA,,,,,,
281111_7_highN,281111,highN,7,195,13,3,,23,TRUE,0,0,63.4,14,10,1
472944_13_highN,472944,highN,13,196,13,4,7/9/23,41,FALSE,2,29,,,,
230503_4_highN,230503,highN,4,197,13,5,NA,NA,NA,,,,,,
245320_11_highN,245320,highN,11,198,13,6,,33,TRUE,,,641.7,388,93,2
365344_13_highN,365344,highN,13,199,13,7,NA,NA,NA,,,,,,
365344_4_highN,365344,highN,4,200,13,8,10/5/23,19,TRUE,,,56.6,,,1
230503_18_highN,230503,highN,18,201,13,9,,31,TRUE,,,67.9,114,17,1
498298_5_highN,498298,highN,5,202,13,10,7/28/23,52,TRUE,3,44,845.6,2318,155,3
472944_15_highN,472944,highN,15,203,13,11,9/1/23,33,TRUE,,,335.2,48,2,1
195198_3_highN,195198,highN,3,204,13,12,8/22/23,17,TRUE,,,58.1,,,1
472944_4_highN,472944,highN,4,205,13,13,7/16/23,37,TRUE,,,269.1,16,10,1
225677_7_highN,225677,highN,7,206,13,14,NA,NA,NA,,,,,,
225677_11_highN,225677,highN,11,207,13,15,10/13/23,12,TRUE,,,58.7,,,1
275138_9_highN,275138,highN,9,208,13,16,7/16/23,41,TRUE,8,72,426.4,,,2
243371_4_highN,243371,highN,4,209,14,16,,34,TRUE,0,0,243.6,622,36,1
225677_5_highN,225677,highN,5,210,14,15,NA,14,NA,,,,,,
243371_5_highN,243371,highN,5,211,14,14,,39,TRUE,3,55,550.5,734,94,3
234011_1_highN,234011,highN,1,212,14,13,NA,NA,NA,,,,,,
225677_2_highN,225677,highN,2,213,14,12,NA,NA,NA,,,,,,
365344_6_highN,365344,highN,6,214,14,11,NA,NA,NA,,,,,,
458342_13_highN,458342,highN,13,215,14,10,7/5/23,26,TRUE,,,96,82,28,1
458342_7_highN,458342,highN,7,216,14,9,9/25/23,23,TRUE,40,51,198.5,80,37,1
281111_12_highN,281111,highN,12,217,14,8,10/10/23,14,TRUE,0,0,77.6,10,15,1
230503_15_highN,230503,highN,15,218,14,7,,31,TRUE,2,48,122.4,26,5,1
365344_7_highN,365344,highN,7,219,14,6,NA,13,NA,,,,,,
498300_11_highN,498300,highN,11,220,14,5,,20,TRUE,10,41,102.6,46,13,1
195198_16_highN,195198,highN,16,221,14,4,NA,NA,TRUE,NA,,,,,
473281_4_highN,473281,highN,4,222,14,3,,29,TRUE,0,0,100.4,102,26,1
245320_5_highN,245320,highN,5,223,14,2,,32,TRUE,0,0,184.6,274,39,1
234011_5_highN,234011,highN,5,224,14,1,,25,TRUE,0,0,76.8,80,27,1
498300_9_highN,498300,highN,9,225,15,1,,22,TRUE,NA,,,,,
498298_20_highN,498298,highN,20,226,15,2,7/16/23,54,TRUE,6,90,254.9,218,12,1
275138_7_highN,275138,highN,7,227,15,3,7/20/23,52,TRUE,4,56,125.3,,,1
365344_17_highN,365344,highN,17,228,15,4,7/19/23,23,TRUE,0,0,93.3,6,11,1
473281_5_highN,473281,highN,5,229,15,5,,31,TRUE,4,57,168.9,158,32,1
545916_8_highN,545916,highN,8,230,15,6,,34,TRUE,61,70,257.2,114,25,1
234011_4_highN,234011,highN,4,231,15,7,,24,TRUE,0,0,69.3,34,5,1
243371_10_highN,243371,highN,10,232,15,8,,21,TRUE,0,0,80.8,,,1
230503_9_highN,230503,highN,9,233,15,9,,NA,TRUE,0,0,54.7,16,5,1
310994_15_highN,310994,highN,15,234,15,10,9/25/23,22,TRUE,38,77,252.8,,,1
310994_13_highN,310994,highN,13,235,15,11,NA,NA,TRUE,NA,,,,,
230503_7_highN,230503,highN,7,236,15,12,,25,TRUE,0,0,113.2,160,8,1
365344_9_highN,365344,highN,9,237,15,13,10/10/23,23,TRUE,0,0,112.2,28,5,1
243371_1_highN,243371,highN,1,238,15,14,NA,NA,TRUE,NA,NA,,,,
281111_11_highN,281111,highN,11,239,15,15,10/11/23,21,TRUE,0,0,147.9,,,1
473281_7_highN,473281,highN,7,240,15,16,,33,TRUE,0,0,167.6,302,49,1
245320_20_highN,245320,highN,20,241,16,16,9/25/23,31,TRUE,0,0,201.5,182,30,1
245320_1_highN,245320,highN,1,242,16,15,,26,TRUE,0,0,92.4,40,17,1
230503_13_highN,230503,highN,13,243,16,14,,NA,TRUE,NA,NA,,,,
498298_16_highN,498298,highN,16,244,16,13,7/16/23,52,TRUE,25,97,782.9,60,4,3
245320_3_highN,245320,highN,3,245,16,12,,37,TRUE,0,0,102.2,18,8,1
472944_5_highN,472944,highN,5,246,16,11,7/25/23,22,TRUE,NA,NA,,,,
365344_10_highN,365344,highN,10,247,16,10,8/1/23,15,TRUE,0,0,77.6,2,3,1
458342_10_highN,458342,highN,10,248,16,9,,24,TRUE,5,65,143.7,38,14,1
365344_19_highN,365344,highN,19,249,16,8,9/28/23,30,TRUE,0,0,107.1,34,22,1
498300_8_highN,498300,highN,8,250,16,7,,9,TRUE,0,0,60,6,5,1
310994_8_highN,310994,highN,8,251,16,6,NA,41,TRUE,31,54,119.4,4,2,1
498298_10_highN,498298,highN,10,252,16,5,8/17/23,38,TRUE,55,43,439.9,,,2
225677_14_highN,225677,highN,14,253,16,4,9/27/23,16,TRUE,0,0,67.6,,,1
458342_20_highN,458342,highN,20,254,16,3,NA,NA,TRUE,NA,NA,,,,
310994_14_highN,310994,highN,14,255,16,2,9/30/23,24,TRUE,14,54,149.6,58,4,1
498298_3_highN,498298,highN,3,256,16,1,7/26/23,31,TRUE,0,0,111.1,124,6,1
458342_2_highN,458342,highN,2,257,17,1,NA,NA,TRUE,NA,NA,,,,
498300_4_highN,498300,highN,4,258,17,2,,23,TRUE,0,0,69.6,,,1
473281_2_highN,473281,highN,2,259,17,3,,32,TRUE,4,30,173.9,318,26,1
275138_11_highN,275138,highN,11,260,17,4,NA,NA,TRUE,NA,NA,,,,
225677_6_highN,225677,highN,6,261,17,5,9/25/23,28,TRUE,0,0,76.9,42,8,1
365344_3_highN,365344,highN,3,262,17,6,10/4/23,16,TRUE,0,0,100.1,,,1
498300_12_highN,498300,highN,12,263,17,7,,21,TRUE,18,42,83.8,34,9,1
498298_4_highN,498298,highN,4,264,17,8,7/16/23,53,TRUE,13,65,674.4,852,27,3
545916_4_highN,545916,highN,4,265,17,9,,23,FALSE,0,0,67.5,78,19,1
234011_18_highN,234011,highN,18,266,17,10,,24,TRUE,0,0,96.6,114,43,1
545916_6_highN,545916,highN,6,267,17,11,,21,FALSE,12,56,82,176,40,1
230503_19_highN,230503,highN,19,268,17,12,,19,FALSE,0,0,60,34,6,1
545916_13_highN,545916,highN,13,269,17,13,,24,TRUE,3,22,70.2,86,49,1
225677_12_highN,225677,highN,12,270,17,14,10/13/23,36,TRUE,0,0,86.7,24,10,1
472944_11_highN,472944,highN,11,271,17,15,7/18/23,38,FALSE,40,138,389.4,6,3,1
498300_17_highN,498300,highN,17,272,17,16,,16,TRUE,8,23,67.9,4,5,1
498300_13_highN,498300,highN,13,273,18,16,,24,TRUE,16,40,106.3,58,18,1
245320_12_highN,245320,highN,12,274,18,15,9/3/23,33,TRUE,0,0,188.1,208,32,1
230503_5_highN,230503,highN,5,275,18,14,,22,FALSE,0,0,59.9,,,1
498298_7_highN,498298,highN,7,276,18,13,,40,TRUE,39,93,662.2,6,5,3
310994_3_highN,310994,highN,3,277,18,12,7/22/23,34,TRUE,34,96,251.3,,,1
545916_11_highN,545916,highN,11,278,18,11,,29,TRUE,33,68,156.7,78,18,1
234011_13_highN,234011,highN,13,279,18,10,,29,TRUE,0,0,106.5,12,19,1
458342_19_highN,458342,highN,19,280,18,9,,18,TRUE,16,46,139.7,92,40,1
234011_12_highN,234011,highN,12,281,18,8,8/15/23,22,TRUE,0,0,118.9,30,14,1
310994_5_highN,310994,highN,5,282,18,7,8/24/23,36,TRUE,29,101,252.4,,,1
245320_10_highN,245320,highN,10,283,18,6,NA,NA,TRUE,NA,NA,,,,
498300_10_highN,498300,highN,10,284,18,5,,27,FALSE,8,67,112.6,70,10,1
545916_1_highN,545916,highN,1,285,18,4,,26,TRUE,15,73,191.1,206,72,1
365344_5_highN,365344,highN,5,286,18,3,NA,NA,TRUE,NA,NA,,,,
498300_3_highN,498300,highN,3,287,18,2,,30,TRUE,21,79,190.4,98,19,1
234011_15_highN,234011,highN,15,288,18,1,,19,TRUE,0,0,54.7,2,1,1